trial,testing,state,action,reward,Q_before,Q_after
12,False,"('forward', 'red', None)",forward,-9.290205378036777,"{'forward': '-24.58', None: '1.96', 'right': '-12.38', 'left': '-10.78'}","{'forward': '-16.94', None: '1.96', 'right': '-12.38', 'left': '-10.78'}"
12,False,"('forward', 'red', None)",forward,-9.371064391485225,"{'forward': '-16.94', None: '1.96', 'right': '-12.38', 'left': '-10.78'}","{'forward': '-13.15', None: '1.96', 'right': '-12.38', 'left': '-10.78'}"
12,False,"('forward', 'red', 'right')",forward,-9.45282795657982,"{'forward': '-5.26', None: '0.00', 'right': '0.00', 'left': '-30.19'}","{'forward': '-7.36', None: '0.00', 'right': '0.00', 'left': '-30.19'}"
12,False,"('forward', 'green', None)",,-4.949844123524451,"{'forward': '1.45', None: '-4.92', 'right': '0.74', 'left': '0.84'}","{'forward': '1.45', None: '-4.94', 'right': '0.74', 'left': '0.84'}"
12,False,"('forward', 'green', None)",right,1.116737658453613,"{'forward': '1.45', None: '-4.94', 'right': '0.74', 'left': '0.84'}","{'forward': '1.45', None: '-4.94', 'right': '0.93', 'left': '0.84'}"
12,False,"('left', 'green', 'forward')",,-4.3745795850101805,"{'forward': '0.24', None: '0.00', 'right': '-0.20', 'left': '-15.33'}","{'forward': '0.24', None: '-2.19', 'right': '-0.20', 'left': '-15.33'}"
12,False,"('left', 'green', None)",forward,-0.4403955915759886,"{'forward': '0.61', None: '-5.09', 'right': '0.50', 'left': '1.96'}","{'forward': '0.09', None: '-5.09', 'right': '0.50', 'left': '1.96'}"
12,False,"('left', 'red', None)",,0.7421345039206959,"{'forward': '-10.21', None: '2.34', 'right': '-6.66', 'left': '-24.83'}","{'forward': '-10.21', None: '1.54', 'right': '-6.66', 'left': '-24.83'}"
12,False,"('left', 'red', 'right')",left,-40.59845876767398,"{'forward': '-4.96', None: '0.00', 'right': '0.00', 'left': '0.00'}","{'forward': '-4.96', None: '0.00', 'right': '0.00', 'left': '-20.30'}"
12,False,"('left', 'green', None)",,-5.667459828679906,"{'forward': '0.09', None: '-5.09', 'right': '0.50', 'left': '1.96'}","{'forward': '0.09', None: '-5.38', 'right': '0.50', 'left': '1.96'}"
12,False,"('left', 'green', 'left')",,-0.04932710626426706,"{'forward': '0.76', None: '0.25', 'right': '0.16', 'left': '0.56'}","{'forward': '0.76', None: '0.10', 'right': '0.16', 'left': '0.56'}"
12,False,"('left', 'green', None)",right,-0.3191615687895514,"{'forward': '0.09', None: '-5.38', 'right': '0.50', 'left': '1.96'}","{'forward': '0.09', None: '-5.38', 'right': '0.09', 'left': '1.96'}"
13,False,"('left', 'red', None)",,2.50059076274073,"{'forward': '-10.21', None: '1.54', 'right': '-6.66', 'left': '-24.83'}","{'forward': '-10.21', None: '2.02', 'right': '-6.66', 'left': '-24.83'}"
13,False,"('left', 'red', None)",,1.3735985555475425,"{'forward': '-10.21', None: '2.02', 'right': '-6.66', 'left': '-24.83'}","{'forward': '-10.21', None: '1.70', 'right': '-6.66', 'left': '-24.83'}"
13,False,"('left', 'red', None)",forward,-9.831576287431885,"{'forward': '-10.21', None: '1.70', 'right': '-6.66', 'left': '-24.83'}","{'forward': '-10.02', None: '1.70', 'right': '-6.66', 'left': '-24.83'}"
13,False,"('left', 'red', 'right')",right,1.3267048549301013,"{'forward': '-4.96', None: '0.00', 'right': '0.00', 'left': '-20.30'}","{'forward': '-4.96', None: '0.00', 'right': '0.66', 'left': '-20.30'}"
13,False,"('left', 'red', 'forward')",,1.5258588451750021,"{'forward': '-8.02', None: '1.44', 'right': '0.63', 'left': '-32.95'}","{'forward': '-8.02', None: '1.49', 'right': '0.63', 'left': '-32.95'}"
13,False,"('left', 'red', 'forward')",left,-9.063856060095429,"{'forward': '-8.02', None: '1.49', 'right': '0.63', 'left': '-32.95'}","{'forward': '-8.02', None: '1.49', 'right': '0.63', 'left': '-21.00'}"
13,False,"('left', 'green', 'forward')",,-5.610797524239938,"{'forward': '0.24', None: '-2.19', 'right': '-0.20', 'left': '-15.33'}","{'forward': '0.24', None: '-3.90', 'right': '-0.20', 'left': '-15.33'}"
13,False,"('left', 'green', 'right')",forward,0.05046516296630177,"{'forward': '0.00', None: '-2.04', 'right': '0.00', 'left': '0.00'}","{'forward': '0.03', None: '-2.04', 'right': '0.00', 'left': '0.00'}"
13,False,"('left', 'red', 'right')",forward,-9.70822305341502,"{'forward': '-4.96', None: '0.00', 'right': '0.66', 'left': '-20.30'}","{'forward': '-7.33', None: '0.00', 'right': '0.66', 'left': '-20.30'}"
13,False,"('left', 'red', None)",,2.4863748111786546,"{'forward': '-10.02', None: '1.70', 'right': '-6.66', 'left': '-24.83'}","{'forward': '-10.02', None: '2.09', 'right': '-6.66', 'left': '-24.83'}"
13,False,"('left', 'green', None)",forward,1.718996676266356,"{'forward': '0.09', None: '-5.38', 'right': '0.09', 'left': '1.96'}","{'forward': '0.90', None: '-5.38', 'right': '0.09', 'left': '1.96'}"
13,False,"('forward', 'green', 'forward')",left,-19.208503849213027,"{'forward': '0.00', None: '-2.90', 'right': '0.00', 'left': '-15.31'}","{'forward': '0.00', None: '-2.90', 'right': '0.00', 'left': '-17.26'}"
13,False,"('forward', 'green', None)",,-4.696762818537737,"{'forward': '1.45', None: '-4.94', 'right': '0.93', 'left': '0.84'}","{'forward': '1.45', None: '-4.82', 'right': '0.93', 'left': '0.84'}"
13,False,"('forward', 'red', None)",forward,-9.023743027789768,"{'forward': '-13.15', None: '1.96', 'right': '-12.38', 'left': '-10.78'}","{'forward': '-11.09', None: '1.96', 'right': '-12.38', 'left': '-10.78'}"
13,False,"('forward', 'red', 'right')",,0.8808375651252485,"{'forward': '-7.36', None: '0.00', 'right': '0.00', 'left': '-30.19'}","{'forward': '-7.36', None: '0.44', 'right': '0.00', 'left': '-30.19'}"
13,False,"('forward', 'green', None)",forward,2.4785622852359035,"{'forward': '1.45', None: '-4.82', 'right': '0.93', 'left': '0.84'}","{'forward': '1.97', None: '-4.82', 'right': '0.93', 'left': '0.84'}"
13,False,"('forward', 'red', None)",,0.716278521141104,"{'forward': '-11.09', None: '1.96', 'right': '-12.38', 'left': '-10.78'}","{'forward': '-11.09', None: '1.34', 'right': '-12.38', 'left': '-10.78'}"
13,False,"('forward', 'green', None)",forward,0.5375539176627879,"{'forward': '1.97', None: '-4.82', 'right': '0.93', 'left': '0.84'}","{'forward': '1.25', None: '-4.82', 'right': '0.93', 'left': '0.84'}"
13,False,"('forward', 'red', 'forward')",right,-0.07200674501623272,"{'forward': '-22.08', None: '1.39', 'right': '0.88', 'left': '-7.81'}","{'forward': '-22.08', None: '1.39', 'right': '0.40', 'left': '-7.81'}"
13,False,"('left', 'red', 'left')",left,-39.47995294398339,"{'forward': '-14.90', None: '0.76', 'right': '-4.26', 'left': '-5.03'}","{'forward': '-14.90', None: '0.76', 'right': '-4.26', 'left': '-22.25'}"
14,False,"('right', 'red', 'left')",,1.1339150260639121,"{'forward': '-5.16', None: '1.11', 'right': '2.01', 'left': '0.00'}","{'forward': '-5.16', None: '1.12', 'right': '2.01', 'left': '0.00'}"
14,False,"('right', 'red', 'left')",forward,-10.649247721733012,"{'forward': '-5.16', None: '1.12', 'right': '2.01', 'left': '0.00'}","{'forward': '-7.91', None: '1.12', 'right': '2.01', 'left': '0.00'}"
14,False,"('right', 'red', 'left')",forward,-9.09398233625827,"{'forward': '-7.91', None: '1.12', 'right': '2.01', 'left': '0.00'}","{'forward': '-8.50', None: '1.12', 'right': '2.01', 'left': '0.00'}"
14,False,"('right', 'green', 'left')",forward,0.40812508501002254,"{'forward': '0.72', None: '0.21', 'right': '1.51', 'left': '0.24'}","{'forward': '0.56', None: '0.21', 'right': '1.51', 'left': '0.24'}"
14,False,"('right', 'red', None)",forward,-10.134354016161538,"{'forward': '-9.98', None: '0.97', 'right': '2.27', 'left': '-29.07'}","{'forward': '-10.06', None: '0.97', 'right': '2.27', 'left': '-29.07'}"
14,False,"('right', 'green', None)",forward,0.8425940592210888,"{'forward': '0.50', None: '-4.71', 'right': '2.05', 'left': '0.32'}","{'forward': '0.67', None: '-4.71', 'right': '2.05', 'left': '0.32'}"
14,False,"('right', 'green', None)",right,1.7499970474993867,"{'forward': '0.67', None: '-4.71', 'right': '2.05', 'left': '0.32'}","{'forward': '0.67', None: '-4.71', 'right': '1.90', 'left': '0.32'}"
14,False,"('forward', 'red', 'left')",forward,-9.267835362676657,"{'forward': '-10.22', None: '1.52', 'right': '0.82', 'left': '-13.43'}","{'forward': '-9.74', None: '1.52', 'right': '0.82', 'left': '-13.43'}"
14,False,"('forward', 'red', 'left')",,2.33639357979973,"{'forward': '-9.74', None: '1.52', 'right': '0.82', 'left': '-13.43'}","{'forward': '-9.74', None: '1.93', 'right': '0.82', 'left': '-13.43'}"
14,False,"('forward', 'green', 'left')",forward,1.9378573994309616,"{'forward': '1.45', None: '0.48', 'right': '0.00', 'left': '0.52'}","{'forward': '1.69', None: '0.48', 'right': '0.00', 'left': '0.52'}"
14,False,"('forward', 'red', None)",left,-39.86122518324251,"{'forward': '-11.09', None: '1.34', 'right': '-12.38', 'left': '-10.78'}","{'forward': '-11.09', None: '1.34', 'right': '-12.38', 'left': '-25.32'}"
14,False,"('forward', 'red', 'forward')",forward,-9.450030611737873,"{'forward': '-22.08', None: '1.39', 'right': '0.40', 'left': '-7.81'}","{'forward': '-15.76', None: '1.39', 'right': '0.40', 'left': '-7.81'}"
14,False,"('forward', 'red', 'forward')",,1.896250945057152,"{'forward': '-15.76', None: '1.39', 'right': '0.40', 'left': '-7.81'}","{'forward': '-15.76', None: '1.64', 'right': '0.40', 'left': '-7.81'}"
14,False,"('forward', 'green', 'forward')",right,0.9363729987738035,"{'forward': '0.00', None: '-2.90', 'right': '0.00', 'left': '-17.26'}","{'forward': '0.00', None: '-2.90', 'right': '0.47', 'left': '-17.26'}"
14,False,"('left', 'green', 'left')",,0.934790630976902,"{'forward': '0.76', None: '0.10', 'right': '0.16', 'left': '0.56'}","{'forward': '0.76', None: '0.52', 'right': '0.16', 'left': '0.56'}"
14,False,"('left', 'red', None)",left,-40.002610077009884,"{'forward': '-10.02', None: '2.09', 'right': '-6.66', 'left': '-24.83'}","{'forward': '-10.02', None: '2.09', 'right': '-6.66', 'left': '-32.42'}"
14,False,"('left', 'red', None)",left,-9.952443841627659,"{'forward': '-10.02', None: '2.09', 'right': '-6.66', 'left': '-32.42'}","{'forward': '-10.02', None: '2.09', 'right': '-6.66', 'left': '-21.18'}"
14,False,"('left', 'green', None)",left,1.8602997159078736,"{'forward': '0.90', None: '-5.38', 'right': '0.09', 'left': '1.96'}","{'forward': '0.90', None: '-5.38', 'right': '0.09', 'left': '1.91'}"
14,False,"('right', 'green', None)",right,0.26825869421830895,"{'forward': '0.67', None: '-4.71', 'right': '1.90', 'left': '0.32'}","{'forward': '0.67', None: '-4.71', 'right': '1.08', 'left': '0.32'}"
14,False,"('forward', 'red', None)",forward,-40.35249694743972,"{'forward': '-11.09', None: '1.34', 'right': '-12.38', 'left': '-25.32'}","{'forward': '-25.72', None: '1.34', 'right': '-12.38', 'left': '-25.32'}"
15,False,"('left', 'green', 'left')",left,2.996210893459498,"{'forward': '0.76', None: '0.52', 'right': '0.16', 'left': '0.56'}","{'forward': '0.76', None: '0.52', 'right': '0.16', 'left': '1.78'}"
15,False,"('forward', 'green', None)",left,0.766189646277088,"{'forward': '1.25', None: '-4.82', 'right': '0.93', 'left': '0.84'}","{'forward': '1.25', None: '-4.82', 'right': '0.93', 'left': '0.80'}"
15,False,"('right', 'green', None)",,-5.829345060989846,"{'forward': '0.67', None: '-4.71', 'right': '1.08', 'left': '0.32'}","{'forward': '0.67', None: '-5.27', 'right': '1.08', 'left': '0.32'}"
15,False,"('right', 'green', None)",,-4.328180316795406,"{'forward': '0.67', None: '-5.27', 'right': '1.08', 'left': '0.32'}","{'forward': '0.67', None: '-4.80', 'right': '1.08', 'left': '0.32'}"
15,False,"('right', 'green', None)",right,2.188449262566108,"{'forward': '0.67', None: '-4.80', 'right': '1.08', 'left': '0.32'}","{'forward': '0.67', None: '-4.80', 'right': '1.64', 'left': '0.32'}"
15,False,"('forward', 'green', None)",left,0.6432417403202269,"{'forward': '1.25', None: '-4.82', 'right': '0.93', 'left': '0.80'}","{'forward': '1.25', None: '-4.82', 'right': '0.93', 'left': '0.72'}"
15,False,"('right', 'red', None)",forward,-39.59131306418299,"{'forward': '-10.06', None: '0.97', 'right': '2.27', 'left': '-29.07'}","{'forward': '-24.82', None: '0.97', 'right': '2.27', 'left': '-29.07'}"
15,False,"('right', 'green', None)",right,2.8056194866582933,"{'forward': '0.67', None: '-4.80', 'right': '1.64', 'left': '0.32'}","{'forward': '0.67', None: '-4.80', 'right': '2.22', 'left': '0.32'}"
15,False,"('left', 'green', 'left')",forward,0.16945038999051498,"{'forward': '0.76', None: '0.52', 'right': '0.16', 'left': '1.78'}","{'forward': '0.47', None: '0.52', 'right': '0.16', 'left': '1.78'}"
15,False,"('left', 'red', None)",forward,-39.52926721767163,"{'forward': '-10.02', None: '2.09', 'right': '-6.66', 'left': '-21.18'}","{'forward': '-24.77', None: '2.09', 'right': '-6.66', 'left': '-21.18'}"
15,False,"('left', 'red', None)",forward,-9.880930634518728,"{'forward': '-24.77', None: '2.09', 'right': '-6.66', 'left': '-21.18'}","{'forward': '-17.33', None: '2.09', 'right': '-6.66', 'left': '-21.18'}"
15,False,"('left', 'red', None)",,1.016616196355869,"{'forward': '-17.33', None: '2.09', 'right': '-6.66', 'left': '-21.18'}","{'forward': '-17.33', None: '1.55', 'right': '-6.66', 'left': '-21.18'}"
15,False,"('left', 'red', None)",,2.224956978795761,"{'forward': '-17.33', None: '1.55', 'right': '-6.66', 'left': '-21.18'}","{'forward': '-17.33', None: '1.89', 'right': '-6.66', 'left': '-21.18'}"
15,False,"('left', 'green', 'left')",forward,0.4478349816459074,"{'forward': '0.47', None: '0.52', 'right': '0.16', 'left': '1.78'}","{'forward': '0.46', None: '0.52', 'right': '0.16', 'left': '1.78'}"
15,False,"('left', 'red', 'forward')",,1.161219483280122,"{'forward': '-8.02', None: '1.49', 'right': '0.63', 'left': '-21.00'}","{'forward': '-8.02', None: '1.32', 'right': '0.63', 'left': '-21.00'}"
15,False,"('left', 'green', 'forward')",right,0.8344224375738258,"{'forward': '0.24', None: '-3.90', 'right': '-0.20', 'left': '-15.33'}","{'forward': '0.24', None: '-3.90', 'right': '0.32', 'left': '-15.33'}"
15,False,"('right', 'green', None)",,-5.96965825330294,"{'forward': '0.67', None: '-4.80', 'right': '2.22', 'left': '0.32'}","{'forward': '0.67', None: '-5.38', 'right': '2.22', 'left': '0.32'}"
15,False,"('right', 'green', None)",forward,-0.2385942776598059,"{'forward': '0.67', None: '-5.38', 'right': '2.22', 'left': '0.32'}","{'forward': '0.22', None: '-5.38', 'right': '2.22', 'left': '0.32'}"
15,False,"('right', 'green', None)",right,1.9715356847972927,"{'forward': '0.22', None: '-5.38', 'right': '2.22', 'left': '0.32'}","{'forward': '0.22', None: '-5.38', 'right': '2.10', 'left': '0.32'}"
15,False,"('forward', 'red', None)",,1.2153820421106805,"{'forward': '-25.72', None: '1.34', 'right': '-12.38', 'left': '-25.32'}","{'forward': '-25.72', None: '1.28', 'right': '-12.38', 'left': '-25.32'}"
16,False,"('left', 'green', 'forward')",left,-20.341814909411855,"{'forward': '0.24', None: '-3.90', 'right': '0.32', 'left': '-15.33'}","{'forward': '0.24', None: '-3.90', 'right': '0.32', 'left': '-17.84'}"
16,False,"('left', 'green', None)",,-5.57410263581488,"{'forward': '0.90', None: '-5.38', 'right': '0.09', 'left': '1.91'}","{'forward': '0.90', None: '-5.48', 'right': '0.09', 'left': '1.91'}"
16,False,"('left', 'green', 'forward')",forward,0.4770925339723874,"{'forward': '0.24', None: '-3.90', 'right': '0.32', 'left': '-17.84'}","{'forward': '0.36', None: '-3.90', 'right': '0.32', 'left': '-17.84'}"
16,False,"('left', 'red', None)",right,-19.867952156251434,"{'forward': '-17.33', None: '1.89', 'right': '-6.66', 'left': '-21.18'}","{'forward': '-17.33', None: '1.89', 'right': '-13.26', 'left': '-21.18'}"
16,False,"('left', 'red', None)",right,1.4938949497477956,"{'forward': '-17.33', None: '1.89', 'right': '-13.26', 'left': '-21.18'}","{'forward': '-17.33', None: '1.89', 'right': '-5.89', 'left': '-21.18'}"
16,False,"('left', 'green', None)",,-4.140060304459838,"{'forward': '0.90', None: '-5.48', 'right': '0.09', 'left': '1.91'}","{'forward': '0.90', None: '-4.81', 'right': '0.09', 'left': '1.91'}"
16,False,"('left', 'green', None)",forward,1.3668226669344417,"{'forward': '0.90', None: '-4.81', 'right': '0.09', 'left': '1.91'}","{'forward': '1.13', None: '-4.81', 'right': '0.09', 'left': '1.91'}"
16,False,"('left', 'red', None)",,0.97942235542039,"{'forward': '-17.33', None: '1.89', 'right': '-5.89', 'left': '-21.18'}","{'forward': '-17.33', None: '1.43', 'right': '-5.89', 'left': '-21.18'}"
16,False,"('left', 'red', 'left')",left,-9.639857222348873,"{'forward': '-14.90', None: '0.76', 'right': '-4.26', 'left': '-22.25'}","{'forward': '-14.90', None: '0.76', 'right': '-4.26', 'left': '-15.95'}"
16,False,"('left', 'red', 'left')",right,1.1794621789459576,"{'forward': '-14.90', None: '0.76', 'right': '-4.26', 'left': '-15.95'}","{'forward': '-14.90', None: '0.76', 'right': '-1.54', 'left': '-15.95'}"
16,False,"('right', 'red', None)",left,-9.890256424799041,"{'forward': '-24.82', None: '0.97', 'right': '2.27', 'left': '-29.07'}","{'forward': '-24.82', None: '0.97', 'right': '2.27', 'left': '-19.48'}"
16,False,"('right', 'green', None)",,-5.75028181819236,"{'forward': '0.22', None: '-5.38', 'right': '2.10', 'left': '0.32'}","{'forward': '0.22', None: '-5.57', 'right': '2.10', 'left': '0.32'}"
16,False,"('right', 'green', None)",forward,-0.06650345292633753,"{'forward': '0.22', None: '-5.57', 'right': '2.10', 'left': '0.32'}","{'forward': '0.07', None: '-5.57', 'right': '2.10', 'left': '0.32'}"
16,False,"('right', 'red', None)",forward,-10.553980681507579,"{'forward': '-24.82', None: '0.97', 'right': '2.27', 'left': '-19.48'}","{'forward': '-17.69', None: '0.97', 'right': '2.27', 'left': '-19.48'}"
16,False,"('right', 'red', None)",left,-9.388222857836766,"{'forward': '-17.69', None: '0.97', 'right': '2.27', 'left': '-19.48'}","{'forward': '-17.69', None: '0.97', 'right': '2.27', 'left': '-14.43'}"
16,False,"('right', 'red', None)",right,1.7350460988835528,"{'forward': '-17.69', None: '0.97', 'right': '2.27', 'left': '-14.43'}","{'forward': '-17.69', None: '0.97', 'right': '2.00', 'left': '-14.43'}"
16,False,"('forward', 'red', None)",right,-20.768694249720475,"{'forward': '-25.72', None: '1.28', 'right': '-12.38', 'left': '-25.32'}","{'forward': '-25.72', None: '1.28', 'right': '-16.58', 'left': '-25.32'}"
16,False,"('forward', 'red', None)",forward,-10.171406415389812,"{'forward': '-25.72', None: '1.28', 'right': '-16.58', 'left': '-25.32'}","{'forward': '-17.95', None: '1.28', 'right': '-16.58', 'left': '-25.32'}"
16,False,"('forward', 'red', None)",,1.0376598190190245,"{'forward': '-17.95', None: '1.28', 'right': '-16.58', 'left': '-25.32'}","{'forward': '-17.95', None: '1.16', 'right': '-16.58', 'left': '-25.32'}"
16,False,"('forward', 'red', 'right')",left,-40.369320152822695,"{'forward': '-7.36', None: '0.44', 'right': '0.00', 'left': '-30.19'}","{'forward': '-7.36', None: '0.44', 'right': '0.00', 'left': '-35.28'}"
17,False,"('right', 'green', None)",right,2.0735825846113283,"{'forward': '0.07', None: '-5.57', 'right': '2.10', 'left': '0.32'}","{'forward': '0.07', None: '-5.57', 'right': '2.08', 'left': '0.32'}"
17,False,"('forward', 'green', None)",right,0.005631979000143672,"{'forward': '1.25', None: '-4.82', 'right': '0.93', 'left': '0.72'}","{'forward': '1.25', None: '-4.82', 'right': '0.47', 'left': '0.72'}"
17,False,"('left', 'green', None)",forward,1.9336044813939566,"{'forward': '1.13', None: '-4.81', 'right': '0.09', 'left': '1.91'}","{'forward': '1.53', None: '-4.81', 'right': '0.09', 'left': '1.91'}"
17,False,"('left', 'green', None)",left,2.7243815506299356,"{'forward': '1.53', None: '-4.81', 'right': '0.09', 'left': '1.91'}","{'forward': '1.53', None: '-4.81', 'right': '0.09', 'left': '2.32'}"
17,False,"('right', 'red', None)",right,-19.030085898990844,"{'forward': '-17.69', None: '0.97', 'right': '2.00', 'left': '-14.43'}","{'forward': '-17.69', None: '0.97', 'right': '-8.51', 'left': '-14.43'}"
17,False,"('right', 'red', None)",,1.8440128213323868,"{'forward': '-17.69', None: '0.97', 'right': '-8.51', 'left': '-14.43'}","{'forward': '-17.69', None: '1.41', 'right': '-8.51', 'left': '-14.43'}"
17,False,"('right', 'red', None)",left,-9.216179692999223,"{'forward': '-17.69', None: '1.41', 'right': '-8.51', 'left': '-14.43'}","{'forward': '-17.69', None: '1.41', 'right': '-8.51', 'left': '-11.82'}"
17,False,"('right', 'green', None)",left,0.6610835965153603,"{'forward': '0.07', None: '-5.57', 'right': '2.08', 'left': '0.32'}","{'forward': '0.07', None: '-5.57', 'right': '2.08', 'left': '0.49'}"
17,False,"('right', 'red', None)",forward,-39.91653995000598,"{'forward': '-17.69', None: '1.41', 'right': '-8.51', 'left': '-11.82'}","{'forward': '-28.80', None: '1.41', 'right': '-8.51', 'left': '-11.82'}"
17,False,"('right', 'red', None)",forward,-40.310123389640125,"{'forward': '-28.80', None: '1.41', 'right': '-8.51', 'left': '-11.82'}","{'forward': '-34.56', None: '1.41', 'right': '-8.51', 'left': '-11.82'}"
17,False,"('right', 'green', None)",left,0.9920109161855776,"{'forward': '0.07', None: '-5.57', 'right': '2.08', 'left': '0.49'}","{'forward': '0.07', None: '-5.57', 'right': '2.08', 'left': '0.74'}"
17,False,"('left', 'green', 'left')",left,1.873186500758255,"{'forward': '0.46', None: '0.52', 'right': '0.16', 'left': '1.78'}","{'forward': '0.46', None: '0.52', 'right': '0.16', 'left': '1.83'}"
17,False,"('left', 'green', None)",,-5.912732126102138,"{'forward': '1.53', None: '-4.81', 'right': '0.09', 'left': '2.32'}","{'forward': '1.53', None: '-5.36', 'right': '0.09', 'left': '2.32'}"
17,False,"('left', 'red', None)",forward,-39.36270760794018,"{'forward': '-17.33', None: '1.43', 'right': '-5.89', 'left': '-21.18'}","{'forward': '-28.35', None: '1.43', 'right': '-5.89', 'left': '-21.18'}"
17,False,"('left', 'red', 'right')",left,-39.81637134074333,"{'forward': '-7.33', None: '0.00', 'right': '0.66', 'left': '-20.30'}","{'forward': '-7.33', None: '0.00', 'right': '0.66', 'left': '-30.06'}"
17,False,"('left', 'red', None)",forward,-10.075957902860132,"{'forward': '-28.35', None: '1.43', 'right': '-5.89', 'left': '-21.18'}","{'forward': '-19.21', None: '1.43', 'right': '-5.89', 'left': '-21.18'}"
17,False,"('left', 'red', None)",right,1.2860427411682434,"{'forward': '-19.21', None: '1.43', 'right': '-5.89', 'left': '-21.18'}","{'forward': '-19.21', None: '1.43', 'right': '-2.30', 'left': '-21.18'}"
17,False,"('left', 'green', 'left')",forward,0.4631968314204006,"{'forward': '0.46', None: '0.52', 'right': '0.16', 'left': '1.83'}","{'forward': '0.46', None: '0.52', 'right': '0.16', 'left': '1.83'}"
17,False,"('left', 'green', 'left')",right,0.8352652961641398,"{'forward': '0.46', None: '0.52', 'right': '0.16', 'left': '1.83'}","{'forward': '0.46', None: '0.52', 'right': '0.50', 'left': '1.83'}"
17,False,"('right', 'green', None)",forward,-0.04824207326463237,"{'forward': '0.07', None: '-5.57', 'right': '2.08', 'left': '0.74'}","{'forward': '0.01', None: '-5.57', 'right': '2.08', 'left': '0.74'}"
18,False,"('right', 'red', 'left')",forward,-39.970233064057965,"{'forward': '-8.50', None: '1.12', 'right': '2.01', 'left': '0.00'}","{'forward': '-24.24', None: '1.12', 'right': '2.01', 'left': '0.00'}"
18,False,"('right', 'red', 'left')",,1.9382923786877997,"{'forward': '-24.24', None: '1.12', 'right': '2.01', 'left': '0.00'}","{'forward': '-24.24', None: '1.53', 'right': '2.01', 'left': '0.00'}"
18,False,"('right', 'red', 'left')",right,1.5213764337075244,"{'forward': '-24.24', None: '1.53', 'right': '2.01', 'left': '0.00'}","{'forward': '-24.24', None: '1.53', 'right': '1.77', 'left': '0.00'}"
18,False,"('forward', 'green', None)",,-4.860160378172043,"{'forward': '1.25', None: '-4.82', 'right': '0.47', 'left': '0.72'}","{'forward': '1.25', None: '-4.84', 'right': '0.47', 'left': '0.72'}"
18,False,"('forward', 'green', None)",left,0.23222780628245754,"{'forward': '1.25', None: '-4.84', 'right': '0.47', 'left': '0.72'}","{'forward': '1.25', None: '-4.84', 'right': '0.47', 'left': '0.48'}"
18,False,"('right', 'green', None)",right,2.37567879519174,"{'forward': '0.01', None: '-5.57', 'right': '2.08', 'left': '0.74'}","{'forward': '0.01', None: '-5.57', 'right': '2.23', 'left': '0.74'}"
18,False,"('forward', 'red', 'forward')",,2.8974868938782947,"{'forward': '-15.76', None: '1.64', 'right': '0.40', 'left': '-7.81'}","{'forward': '-15.76', None: '2.27', 'right': '0.40', 'left': '-7.81'}"
18,False,"('forward', 'green', 'forward')",,-5.15277365996637,"{'forward': '0.00', None: '-2.90', 'right': '0.47', 'left': '-17.26'}","{'forward': '0.00', None: '-4.03', 'right': '0.47', 'left': '-17.26'}"
18,False,"('forward', 'green', None)",,-4.524335541218997,"{'forward': '1.25', None: '-4.84', 'right': '0.47', 'left': '0.48'}","{'forward': '1.25', None: '-4.68', 'right': '0.47', 'left': '0.48'}"
18,False,"('forward', 'green', 'left')",left,0.16320805855658627,"{'forward': '1.69', None: '0.48', 'right': '0.00', 'left': '0.52'}","{'forward': '1.69', None: '0.48', 'right': '0.00', 'left': '0.34'}"
18,False,"('right', 'green', 'forward')",,-5.391352775813481,"{'forward': '0.52', None: '-2.94', 'right': '0.00', 'left': '-14.74'}","{'forward': '0.52', None: '-4.16', 'right': '0.00', 'left': '-14.74'}"
18,False,"('right', 'green', None)",forward,1.2566692088901399,"{'forward': '0.01', None: '-5.57', 'right': '2.23', 'left': '0.74'}","{'forward': '0.63', None: '-5.57', 'right': '2.23', 'left': '0.74'}"
18,False,"('right', 'red', None)",,2.629343248656088,"{'forward': '-34.56', None: '1.41', 'right': '-8.51', 'left': '-11.82'}","{'forward': '-34.56', None: '2.02', 'right': '-8.51', 'left': '-11.82'}"
18,False,"('right', 'red', None)",right,1.847599920794844,"{'forward': '-34.56', None: '2.02', 'right': '-8.51', 'left': '-11.82'}","{'forward': '-34.56', None: '2.02', 'right': '-3.33', 'left': '-11.82'}"
18,False,"('forward', 'red', None)",forward,-9.526118819911202,"{'forward': '-17.95', None: '1.16', 'right': '-16.58', 'left': '-25.32'}","{'forward': '-13.74', None: '1.16', 'right': '-16.58', 'left': '-25.32'}"
18,False,"('forward', 'red', 'right')",left,-39.191963393695175,"{'forward': '-7.36', None: '0.44', 'right': '0.00', 'left': '-35.28'}","{'forward': '-7.36', None: '0.44', 'right': '0.00', 'left': '-37.24'}"
18,False,"('forward', 'green', 'right')",,-5.43322230591216,"{'forward': '1.43', None: '0.00', 'right': '0.00', 'left': '-9.83'}","{'forward': '1.43', None: '-2.72', 'right': '0.00', 'left': '-9.83'}"
18,False,"('forward', 'green', None)",right,1.322308442301867,"{'forward': '1.25', None: '-4.68', 'right': '0.47', 'left': '0.48'}","{'forward': '1.25', None: '-4.68', 'right': '0.89', 'left': '0.48'}"
18,False,"('left', 'green', 'left')",left,1.629714515034315,"{'forward': '0.46', None: '0.52', 'right': '0.50', 'left': '1.83'}","{'forward': '0.46', None: '0.52', 'right': '0.50', 'left': '1.73'}"
